std::map<std::string, std::string> m;
m.emplace("Horseback Archery 1500 Points", "gerudo_archer_2");
m.emplace("Gerudo Fortress North F1 Carpenter", "gerudo_guard_1");
m.emplace("Gerudo Fortress North F2 Carpenter", "gerudo_guard_2");
m.emplace("Gerudo Fortress South F1 Carpenter", "gerudo_guard_3");
m.emplace("Gerudo Fortress South F2 Carpenter", "gerudo_guard_4",);
m.emplace("Gerudo Fortress Membership Card", "gerudo_fortress_clear");
m.emplace("GS Gerudo Fortress Archery Range", "gerudo_horseback_archery_target_adult_night");
m.emplace("GS Gerudo Fortress Top Floor", "gerudo_rooftop_adult_night");
m.emplace("Haunted Wasteland Structure Chest", "desert_chest");
m.emplace("GS Wasteland Ruins", "desert_fortress_adult");
m.emplace("Colossus Freestanding PoH", "desert_colossus_hp");
m.emplace("Sheik at Colossus", "desert_warp_spirit");
m.emplace("GS Desert Colossus Bean Patch", "desert_beanspot_child");
m.emplace("GS Desert Colossus Tree", "desert_palm_tree_adult_night");
m.emplace("GS Desert Colossus Hill", "desert_magic_bean_adult_night");
m.emplace("Desert Colossus Fairy Reward", "desert_colossus_fairy",);
m.emplace("Zelda", "castle_town_light_arrows");
m.emplace("Sheik at Temple", "castle_town_warp");
m.emplace("Malon Egg", "castle_town_maron");
m.emplace("GS Hyrule Castle Tree", "castle_town_tree_child");
m.emplace("Zeldas Letter", "castle_town_zelda");
m.emplace("Hyrule Castle Fairy Reward", "castle_town_hyrule_fairy");
m.emplace("GS Outside Ganon's Castle", "castle_town_near_ganon_fairy_adult");
m.emplace("Ganons Castle Fairy Reward", "castle_town_ganon_fairy");
m.emplace("10 Big Poes", "castle_town_poes");
m.emplace("GS Castle Market Guard House", "castle_town_pot_room_child");
m.emplace("Child Shooting Gallery", "castle_town_child_shooting");
m.emplace("Bombchu Bowling Bomb Bag", "castle_town_bowling_1");
m.emplace("Bombchu Bowling Piece of Heart", "castle_town_bowling_2");
m.emplace("Treasure Chest Game", "castle_town_chest_game");
m.emplace("Dog Lady", "castle_town_dog");
m.emplace("Man on Roof", "kakariko_man_roof");
m.emplace("Anju as Adult", "kakariko_anju_adult");
m.emplace("Anjus Chickens", "kakariko_anju_chickens");
m.emplace("Sheik in Kakariko", "kakariko_warp");
m.emplace("GS Kakariko House Under Construction", "kakariko_construction_site_child_night");
m.emplace("GS Kakariko Skulltula House", "kakariko_skulltula_house_child_night");
m.emplace("GS Kakariko Guard's House", "kakariko_near_gate_child_night");
m.emplace("GS Kakariko Tree", "kakariko_tree_child");
m.emplace("GS Kakariko Watchtower",  "kakariko_tower_child_night");
m.emplace("GS Kakariko Above Impa's House", "kakariko_impas_house_roof_adult_night");
m.emplace("10 Gold Skulltulla Reward", "kakariko_skulltula_10");
m.emplace("20 Gold Skulltulla Reward", "kakariko_skulltula_20");
m.emplace("30 Gold Skulltulla Reward", "kakariko_skulltula_30");
m.emplace("40 Gold Skulltulla Reward", "kakariko_skulltula_40");
m.emplace("50 Gold Skulltulla Reward", "kakariko_skulltula_50");
m.emplace("Impa House Freestanding PoH", "kakariko_cow_hp");
m.emplace("Windmill Freestanding PoH", "kakariko_windmill_hp");
m.emplace("Song at Windmill", "kakariko_song_storm");
m.emplace("Adult Shooting Gallery", "kakariko_adult_shooting");
m.emplace("Graveyard Freestanding PoH", "kakariko_bean_hp");
m.emplace("Gravedigging Tour", "kakariko_digging");
m.emplace("GS Graveyard Wall", "kakariko_graveyard_royal_grave_child_night");
m.emplace("GS Graveyard Bean Patch", "kakariko_graveyard_beanspot_child_night");
m.emplace("Shield Grave Chest", "kakariko_shield_grave");
m.emplace("Heart Piece Grave Chest", "kakariko_redead_grave");
m.emplace("Composer Grave Chest", "kakariko_sun_song_chest");
m.emplace("Song from Composer Grave", "kakariko_sun_song");
m.emplace("Hookshot Chest", "kakariko_race_1");
m.emplace("Dampe Race Freestanding PoH", "kakariko_race_2");
m.emplace("Death Mountain Bombable Chest", "mountain_outside_goron_chest");
m.emplace("DM Trail Freestanding PoH", "mountain_above_dodongo");
m.emplace("GS Mountain Trail Bean Patch", "mountain_crater_beanspot_child");
m.emplace("GS Mountain Trail Bomb Alcove", "mountain_bombable");
m.emplace("GS Mountain Trail Path to Crater", "mountain_wall_hammer_rock_adult_night");
m.emplace("GS Mountain Trail Above Dodongo's Cavern", "mountain_before_goron_hammer_rock_adult_night");
m.emplace("Goron City Leftmost Maze Chest", "goron_maze_left");
m.emplace("Goron City Left Maze Chest", "goron_maze_center");
m.emplace("Goron City Right Maze Chest", "goron_maze_right");
m.emplace("Goron City Pot Freestanding PoH", "goron_spinning_pot_hp");
m.emplace("Rolling Goron as Child", "goron_hot_rodder");
m.emplace("Link the Goron", "goron_little_link");
m.emplace("GS Goron City Boulder Maze", "goron_maze_center_child");
m.emplace("GS Goron City Center Platform", "goron_center_platform_adult");
m.emplace("Darunias Joy", "goron_darunia");
m.emplace("DM Crater Wall Freestanding PoH", "mountain_crater_wall");
m.emplace("Biggoron", "mountain_biggoron");
m.emplace("GS Death Mountain Crater Crate", "mountain_crater_box_child");
m.emplace("DMC Deku Scrub Bombs", "mountain_crater_ladder_salesman");
m.emplace("DM Crater Volcano Freestanding PoH", "mountain_magic_bean");
m.emplace("Sheik in Crater", "mountain_warp");
m.emplace("GS Mountain Crater Bean Patch", "mountain_crater_beanspot_child");
m.emplace("Crater Fairy Reward", "mountain_crater_fairy");
m.emplace("Mountain Summit Fairy Reward", "mountain_summit_fairy");
m.emplace("GS Zora River Tree", "zora_river_tree_child");
m.emplace("Frog Ocarina Game", "frog_game");
m.emplace("Frogs in the Rain", "frog_rain");
m.emplace("GS Zora River Ladder", "zora_river_ladder_child_night");
m.emplace("GS Zora River Near Raised Grottos", "zora_river_wall1_adult_night");
m.emplace("GS Zora River Above Bridge", "zora_river_wall2_adult_night");
m.emplace("Zora River Lower Freestanding PoH", "zora_hp_1");
m.emplace("Zora River Upper Freestanding PoH", "zora_hp_2");
m.emplace("Diving Minigame", "zoras_diving");
m.emplace("Zoras Domain Torch Run", "zoras_torch");
m.emplace("GS Zora's Fountain Tree", "zoras_tree_child");
m.emplace("GS Zora's Fountain Above the Log", "zoras_wall_child_night");
m.emplace("King Zora Thawed", "zoras_king_zora");
m.emplace("GS Zora's Domain Frozen Waterfall", "zoras_wall_ice_adult_night");
m.emplace("Zoras Fountain Iceberg Freestanding PoH", "zoras_ice");
m.emplace("Zoras Fountain Bottom Freestanding PoH", "zoras_underwater");
m.emplace("GS Zora's Fountain Hidden Cave", "zoras_fairy_hidden_cave_adult_night");
m.emplace("Zoras Fountain Fairy Reward", "zoras_fairy");
m.emplace("Song from Malon", "maron_song");
m.emplace("GS Lon Lon Ranch Tree", "lonlon_tree_child_night");
m.emplace("GS Lon Lon Ranch Rain Shed", "lonlon_paddock_fence_child_night");
m.emplace("GS Lon Lon Ranch House Window", "lonlon_window_child_night");
m.emplace("GS Lon Lon Ranch Back Wall", "lonlon_wall_child_night");
m.emplace("Talons Chickens", "talon_chicken");
m.emplace("Lon Lon Tower Freestanding PoH", "lonlon_hp");
m.emplace("Sheik Forest Song", "woods_warp");
m.emplace("GS Lost Woods Above Stage", "woods_deku_salesman_magic_bean_adult");
m.emplace("GS Sacred Forest Meadow", "woods_labyrinth_adult_night");
m.emplace("Ganons Tower Boss Key Chest", "castle_ganon_boss_key");
m.emplace("Kokiri Forest Storms Grotto Chest", "kokiri_storm_grotto");
m.emplace("Lost Woods Generic Grotto Chest", "woods_bomb_grotto");
m.emplace("Deku Theater Skull Mask", "woods_deku_salesman_theater_1");
m.emplace("Deku Theater Mask of Truth", "woods_deku_salesman_theater_2");
m.emplace("LW Grotto Deku Scrub Arrows", "woods_deku_salesman_grotto_2");
m.emplace("LW Grotto Deku Scrub Deku Nut Upgrade", "woods_deku_salesman_grotto");
m.emplace("SFM Grotto Deku Scrub Red Potion", "woods_deku_salesman_meadow_grotto_1");
m.emplace("SFM Grotto Deku Scrub Green Potion", "woods_deku_salesman_meadow_grotto_2");
m.emplace("Wolfos Grotto Chest", "woods_wolfos_grotto");
m.emplace("LLR Grotto Deku Scrub Deku Nuts", "lonlon_grotto_deku_salesman_1");
m.emplace("LLR Grotto Deku Scrub Bombs", "lonlon_grotto_deku_salesman_2");
m.emplace("LLR Grotto Deku Scrub Arrows", "lonlon_grotto_deku_salesman_3");
m.emplace("Remote Southern Grotto Chest", "hyrule_forest_grotto");
m.emplace("Field Near Lake Outside Fence Grotto Chest", "hyrule_south_grotto");
m.emplace("HF Grotto Deku Scrub Piece of Heart", "hyrule_deku_salesman_grotto");
m.emplace("GS Hyrule Field Near Gerudo Valley", "hyrule_west_grotto");
m.emplace("Field West Castle Town Grotto Chest", "hyrule_north_grotto");
m.emplace("GS Hyrule Field near Kakariko", "hyrule_north_east_grotto");
m.emplace("Tektite Grotto Freestanding PoH", "diving_heart_piece_grotto");
m.emplace("GS Hyrule Castle Grotto", "castle_town_storm_grotto_child");
m.emplace("Redead Grotto Chest", "kakariko_redead_grotto");
m.emplace("Kakariko Back Grotto Chest", "kakariko_grotto");
m.emplace("Mountain Storms Grotto Chest", "mountain_outside_goron_grotto");
m.emplace("Goron Grotto Deku Scrub Deku Nuts", "goron_grotto_salesman_1");
m.emplace("Goron Grotto Deku Scrub Bombs", "goron_grotto_salesman_2");
m.emplace("Goron Grotto Deku Scrub Arrows", "goron_grotto_salesman_3");
m.emplace("Top of Crater Grotto Chest", "mountain_crater_grotto");
m.emplace("DMC Grotto Deku Scrub Deku Nuts", "mountain_crater_grotto_salesman_1");
m.emplace("DMC Grotto Deku Scrub Bombs", "mountain_crater_grotto_salesman_2");
m.emplace("DMC Grotto Deku Scrub Arrows", "mountain_crater_grotto_salesman_3");
m.emplace("Zora River Plateau Open Grotto Chest", "zora_river_grotto");
m.emplace("ZR Grotto Deku Scrub Red Potion", "zora_river_grotto_salesman_1");
m.emplace("ZR Grotto Deku Scrub Green Potion", "zora_river_grotto_salesman_2");
m.emplace("LH Grotto Deku Scrub Deku Nuts", "lake_grave_grotto_salesman_1");
m.emplace("LH Grotto Deku Scrub Bombs", "lake_grave_grotto_salesman_2");
m.emplace("LH Grotto Deku Scrub Arrows", "lake_grave_grotto_salesman_3");
m.emplace("Desert Grotto Deku Scrub Red Potion", "desert_colossus_grotto_salesman_1");
m.emplace("Desert Grotto Deku Scrub Green Potion", "desert_colossus_grotto_salesman_2");
m.emplace("Valley Grotto Deku Scrub Red Potion", "gerudo_behind_carpenter_tent_grotto_salesman_1");
m.emplace("Valley Grotto Deku Scrub Green Potion", "gerudo_behind_carpenter_tent_grotto_salesman_2");
